id,municipio,nombre,direccion,lunesViernes,horarioSabado,horarioDomingo ,picoyCedula,pcLunes,pcMartes,pcMiercoles,pcJueves,pcViernes,pcSabado,pcDomingo,domicilioDirecto,whatsappDomicilio,telefono
,SABANGRANDE,SABANAGRANDE,Calle 11 No. 7 - 42,7:00 AM A 9:00 PM, 6:00 AM A 6:30 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3187080327,-,-
,BARRANQUILLA,MERCADO Cl 30,Carrera  43 No. 30 - 24,7:00 AM A 6:00 PM, 6:00 AM A 6:00 PM,7:30 AM A 2:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3792915,3187122064,3581717
,SOLEDAD,SAO HIPODROMO,Calle 30 Carrera 30 esq,7:00 AM A 9:00 PM, 6:00 AM A 6:30 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3182404033-3134603660,-,3581717
,SABANALARGA,SABANALARGA Cr 22,Calle 27 No. 22C - 04,7:00 AM A 8:30 PM, 6:00 AM A 6:30 PM,7:00 AM A 7:30 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3102130615 - 3173654725,-,-
,SOLEDAD,SOLEDAD 2000,Calle 54 No. 14 - 14,7:00 AM A 9:00 PM, 6:00 AM A 6:30 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3173314330,-,3581717
,PALMAR DE VARELA,PALMAR DE VARELA,Calle 11 No. 6 - 35,7:00 AM A 9:00 PM, 6:00 AM A 6:30 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3175173751,-,-
,MALAMBO,EL CONCORD,Carrera 27 No. 15A - 31,7:00 AM A 9:00 PM, 6:00 AM A 6:30 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3155456664,-,-
,BARRANQUILLA,LAS PALMAS,Calle 36 B # 13 C 45,7:00 AM A 9:00 PM, 6:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3187122126,3187119795,3581717
,BARRANQUILLA,CHIQUINQUIRA,Carrera 30 No. 39 - 18,7:00 AM A 9:00 PM, 6:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3175171528,-,3581717
,BARRANQUILLA,UNIVERSAL Cr 4,Calle 41B Cra 4 Esquina,7:00 AM A 9:00 PM, 6:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3630601- 3175738158,-,3581717
,CALAMAR,CALAMAR CL 20,Calle 20 No. 2 - 56,7:00 AM A 9:00 PM, 6:00 AM A 8:30 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3182677211,-,-
,BARRANQUILLA,CIUDADELA,Calle 45 Carrera 2 - 09,6:30 AM A 9:00 PM,6:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3187122152,-,3581717
,BARRANQUILLA,MURILLO Cr 20,Calle 45 Carrera 20,7:00 AM A 9:00 PM,6:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3187122114,3176654683,3581717
,BARRANQUILLA,SAO MACARENA,Carrera 9 Calle 47 Esq.,7:00 AM A 9:00 PM, 6:00 AM A 9:00 PM,7:30 AM A 7:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,318712 20 76 - 3644484,-,3581717
,SOLEDAD,MANUELA BELTRAN SOLEDAD,Carrera 15A No. 30 - 150,7:00 AM A 9:00 PM, 6:00 AM A 6:30 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3155824191,-,3581717
,BARRANQUILLA,BUENA ESPERANZA,Calle 63 No. 15 - 25,7:00 AM A 9:00 PM, 6:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3154356875,-,3581717
,SOLEDAD,VILLA ADELA,Calle 47 No. 6D - 21,7:00 AM A 9:00 PM, 6:00 AM A 6:30 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3155120827,-,3581717
,SOLEDAD,TERMINAL,Carrera 14 Calle 63 Esq,7:00 AM A 9:00 PM, 6:00 AM A 6:30 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3187122159,-,3581717
,SOLEDAD,LA CENTRAL,Calle 65 No. 4 - 151,7:00 AM A 9:00 PM, 6:00 AM A 6:30 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3166254467,-,3581717
,BARRANQUILLA,MURILLO ESTADIO,Carrera 45 No. 16A Sur  - 40,7:00 AM A 9:00 PM, 6:00 AM A 9:00 PM,7:30 AM A 8:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,3155093891,-,3581717
,BARRANQUILLA,SIMON BOLIVAR,Calle 19 No 4 -132,7:00 AM A 9:00 PM,6:00 AM A 10:00 PM ,7:30 AM A 10:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,-,-,3581717
,BARRANQUILLA,CORDIALIDAD Cr 16,Calle 47 No. 14 - 189,7:00 AM A 9:00 PM,6:00 AM A 10:00 PM ,7:00 AM A 10:00 PM,,N/A,N/A,N/A,N/A,,N/A,N/A,-,-,3581717
,CARTAGENA,BADILLO,Calle 1 No. 35 - 36 Badillo,6:00 AM A 8:00 PM,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,3187119767,6930153
,CARTAGENA,MATUNA,Carrera 9a No. 32 - 58 Matuna,6:00 AM A 8:00 PM,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,BOCAGRANDE,Carrera 2 No. 12 - 37 Esq. B/gde,6:00 AM A 10:00 PM,7:00 AM A 10:00 PM,7:00 AM A 10:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,LOS EJECUTIVOS,C.C. Los Ejecutivos,6:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,SAO LA PLAZUELA,Diagonal 31 No.  71 - 130 La Plazuela,6:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,3187122064,-,6930153
,CARTAGENA,TORICES,"Paseo Bolivar, Carrera 17 con 38A",6:00 AM A 8:30 PM,7:00 AM A 8:30 PM,7:00 AM A 8:30 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,PIE DE LA POPA,Calle 32 No. 20 - 128 OMNI,6:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,CRISANTO LUQUE,Diag 22 No. 50 - 20 Av Crisanto,6:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,BUENOS AIRES,Trans 54 No. 41 - 241,6:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,BLAS DE LEZO,Cra 3 Este No. 20A - 19 Sur,6:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,SAO SAN FELIPE,Calle 29B No. 17 - 109,6:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,3187119795,-,6930153
,CARTAGENA,TRECE DE JUNIO,Diagonal 32 No. 70 - 33,6:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,VILLA CANDELARIA,Transversal 54 No.106 - 99,6:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,OUTLET BOSQUE,Tranversal 53A No.29E - 44,6:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,ARJONA,ARJONA,Av Juncal Cra. 44 No. 49 - 35,6:00 AM A 6:00 PM,7:00 AM A 6:00 PM,7:00 AM A 6:00 PM,1,0-2-4-6-8,1-3-5-7-9,N/A,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,TURBACO,TURBACO,"Avenida Pastrana, Calle 17 No. 14 - 69",7:00 AM A 8:30 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,6849373
,CARTAGENA,PEDRO DE HEREDIA,Avenida Pedro de Heredia Calle 31 No. 39 - 260,6:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,LOS CAMPANOS,Calle 35 Con Cra 100 Esquina,6:00 AM A 9:30 PM,7:00 AM A 9:30 PM,7:00 AM A 9:30 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,SAN FERNANDO,Calle 83 No. 22B - 234,6:30 AM A 7:59 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,OLAYA PLAZA,Calle 32 No. 32 - 150,6:30 AM A 7:59 PM,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,CARMELO,Carrera 71 Mz 3 - 112,6:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,CAMPESTRE,Calle 10 No. 57 - 204 L2,6:30 AM A 7:59 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,CASTELLANA MALL,Calle 30 No. 65 - 20 CC Castellana Mall,6:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,ZARAGOCILLA,Diagonal 30 No. 55B - 30,6:30 AM A 7:59 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,BAZURTO,"Av.P/Heredia , Calle 32 No. 26 - 104",6:00 AM A 7:00 PM,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,CARTAGENA,24 HORAS,Avenida 3 No. 5 - 181 B/gde,6:00 AM A 11:00 PM,6:00 AM A 11:00 PM,6:00 AM A 11:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,3187119767,-,6930153
,CARTAGENA,LA PLAZUELA,Multicentro LA PLAZUELA,6:00 AM A 11:00 PM,7:00 AM A 11:00 PM,7:00 AM A 11:00 PM,1,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,N/A,N/A,0-2-4-6-8,1-3-5-7-9,-,-,6930153
,MONTERIA,CENTRO,Calle 31 No. 1 - 35 Monteria,7:30 AM A 8:00 PM,7:00 AM A 8:00 PM,8:00 AM A 6:00 PM,1,"
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm",7825152 - 3187119585,-,-
,MONTERIA,SAO CIRCUNVALAR,Carrera 14 No. 27 - 22 Circunvalar,7:30 AM A 9:00 PM,7:00 AM A 9:00 PM,7:30 AM A 9:00 PM,1,"
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm",7835877 - 3187119583,-,7897474
,MONTERIA,C.C. DEL SUR,Calle 10 No. 25 - 105,7:30 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,1,"
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm",3187119656,3168754492,-
,CAUCASIA,CAUCASIA,Calle 1 con Carrera 20 CC Cauca Centro,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3187120809,-,-
,LORICA,LORICA,Centro Troncal Via Coveñas Carrera 25 No. 11 -05,7:00 AM A 8:30 PM,7:00 AM A 8:30 PM,7:00 AM A 8:30 PM,1,"0,2,4,6,8 - 5:00 am-1:00 pm
1,3,5,7,9 - 1:00 pm - 9:00 pm","0,2,4,6,8 - 5:00 am-1:00 pm
1,3,5,7,9 - 1:00 pm - 9:00 pm","0,2,4,6,8 - 5:00 am-1:00 pm
1,3,5,7,9 - 1:00 pm - 9:00 pm",N/A,"0,2,4,6,8 - 5:00 am-1:00 pm
1,3,5,7,9 - 1:00 pm - 9:00 pm","0,2,4,6,8 - 5:00 am-1:00 pm
1,3,5,7,9 - 1:00 pm - 9:00 pm","0,2,4,6,8 - 5:00 am-1:00 pm
1,3,5,7,9 - 1:00 pm - 9:00 pm",3187120703 - 3187854571 - 3059373291,-,-
,PLANETA RICA,PLANETA RICA,Carrera 7 No. 16-35,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3187122034,-,-
,MONTELIBANO,MONTELÍBANO,Calle 16 No. 7C - 20,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3173709217,-,-
,CERETE,CERETE Cr 11,Carrera 11 No. 11 - 09,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,1,"1-2 
7:00 am - 9:00 pm","3 - 4
7:00 am - 9:00 pm","5 - 6
7:00 am - 9:00 pm","7 - 8
7:00 am - 9:00 pm","9 - 0
7:00 am - 9:00 pm","1-2-3  7:00 am - 1:30 pm
4 - 5  1:31 pm - 9:00 pm","6-7-8  7:00 am - 1:30 pm
9-0  1:31 pm - 9:00 pm",3152533902,-,-
,MONTERIA,SAO BUENAVISTA MONTERIA,C.C. Buenavista Av Circunvalar L 101,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,1,"
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm",7910451 - 7910444 - 3152533920 - 3209285454,-,-
,MONTERIA,6 DE MARZO,Calle 22 con Carrera 17,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:30 AM A 8:00 PM,1,"
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm",3187121769,-,-
,APARTADÓ,SAO APARTADÓ,C.C. Nuestro Uraba,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N,N/A,N/A,-,-,-
,CIENAGA DE ORO,CIENAGA DE ORO,Calle 5 con Carrera 18 Esquina,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7569410 - 3162760125,-,-
,MONTERIA,MARGEN IZQUIERDA,CR 9W No 19A-10 Urb Vallejo,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:30 AM A 8:30 PM,1,"
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","3145161355 - 3105147247
3164639719 - 3043436470",-,-
,MONTERIA,MONTEVERDE,Carrera 15 No. 48 - 60,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,1,"
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm",3154283507,-,-
,MONTERIA,P5 MONTERIA,Carrera 15 6B 12,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,1,"
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm",3187121926,-,-
,TURBO,TURBO,Carrera 13 No. 101 - 70,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,8:00 AM A 7:00 PM,1,"2,4,6,8,0",N/A,N/A,N/A,N/A,N/A,N/A,3157188801,-,-
,MONTERIA,MONTERIA,Carrera 2 No. 36 - 65 centro,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,8:00 AM A 2:00 PM,1,"
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm",7822235 - 3187120801,-,-
,CERETE,CERETE,Calle San Antonio,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,7:00 AM A 6:00 PM,1,"1-2 
7:00 am - 9:00 pm","3 - 4
7:00 am - 9:00 pm","5 - 6
7:00 am - 9:00 pm","7 - 8
7:00 am - 9:00 pm","9 - 0
7:00 am - 9:00 pm","1-2-3  7:00 am - 1:30 pm
4 - 5  1:31 pm - 9:00 pm","6-7-8  7:00 am - 1:30 pm
9-0  1:31 pm - 9:00 pm",7746764 - 3187120797,-,-
,MONTERIA,Cl 16 MONTERIA,Calle16 No. 7A - 14. El Taurino,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,1,"
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
0,2,4,6,8 - 7:00 am-1:30 pm
1,3,5,7,9 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm","
1-3-5-7-9 - 7:00 am-1:30 pm
0,2,4,6,8 - 1:31 pm- 8:30 pm",7837995 - 3187120792,,-
,NECOCLÍ,NECOCLÍ,Cll 50 No. 43-12 B/ Parroquial Sector del comercio,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,-,-
,SANTA MARTA,CENTRO,Calle 11 No. 8 - 54,6:00 AM A 8:00 PM,6:00 AM A 8:00 PM,6:00 AM A 4:00 PM,,,,,,,,,3187120748,-,-
,SANTA MARTA,RODADERO,Carrera 4 No. 13 - 58 Rodadero,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3187120745,3187120644,-
,SANTA MARTA,SAO SANTA MARTA,Calle 23 No. 7 - 150,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3187120749,-,4358282
,SANTA MARTA,AV. L/TADOR,Transversal 14 No. 27 - 256,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3187120733,-,-
,SANTA MARTA,RECORD,Carrera 9 No. 10 - 41,6:00 AM A 8:00 PM,6:00 AM A 8:00 PM,6:00 AM A 4:00 PM,,,,,,,,,3187120729,-,-
