id,municipio,nombre,direccion,lunesViernes,horarioSabado,horarioDomingo ,picoyCedula,pcLunes,pcMartes,pcMiercoles,pcJueves,pcViernes,pcSabado,pcDomingo,domicilioDirecto,whatsappDomicilio,telefono
,SANTA MARTA,SANTAMARTA,Carrera 18 No 30 - 36,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3187121985,-,-
,FUNDACIÓN,FUNDACION,Calle 6A No. 8A - 16/18,6:00 AM A 8:00 PM,6:00 AM A 8:00 PM,6:00 AM A 8:00 PM,1,IMPAR,PAR,IMPAR,PAR,IMPAR,PAR,N/A,3187121522,-,-
,SANTA MARTA,TERMINAL SANTA MARTA,Calle 34 No. 29 - 10,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3168754492,3134727242-3134727253,4358282
,SANTA MARTA,GAIRA,Calle 6 No. 13 - 06,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,,,,,,,,3152533882,-,-
,SANTA MARTA,ESTACION MOVIL RIO,Transversal 14 No. 30 - 146,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3187119904,-,4358282
,SANTA MARTA,CARRERA 24,Av. Libertador No. 24 - 59,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3187120725,-,-
,RIOHACHA,SAO RIOACHA,Calle 15 No.15 - 74,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3187120709,3183727540,-
,SANTA MARTA,MANZANARES Cl 30,Calle 30 No. 6A - 97,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3165215105,3016425806,-
,ARACATACA,ARACATACA,Calle 8 No. 5A - 41,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3155337562,-,-
,SANTA MARTA,MINCA,Carrera 49 No. 53 - 67,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3164740887,-,-
,SANTA MARTA,LA BONGA,Carrera 16 No. 7 - 39,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3176683199,3205286044,-
,PIVIJAY,PIVIJAY,Calle 11 No. 12 - 02,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3023120555,-,-
,EL BANCO,EL BANCO MAGDALENA,Calle 7 No. 13 - 133,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,,,,,,,,,3182674221,-,-
,SANTA MARTA,GRAN BAZAR,Calle 22 No. 4L LA - 01 CC Gran Bazar,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 4:00 PM,,,,,,,,,3187119071,-,-
,RIOHACHA,RIOHACHA Cr 7,Carrera 7 No. 35 - 23,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,8:00 AM A 7:00 PM,,,,,,,,,3153946414,,-
,SANTA MARTA,BELLO HORIZONTE,Carrera 4 No. 122 - 345,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3157237350,-,-
,SANTA MARTA,MAMATOCO,Calle 29 No. 51 - 51,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3155083098,-,-
,MAICAO,MAICAO,Calle 17 No. 24 - 33,7:00 AM A 6:00 PM,7:00 AM A 6:00 PM,8:00 AM A 6:00 PM,1,0-1-2-3,4-5-6-7,8-9-0-1,2-3-4-5,6-7-8-9,IMPAR,PAR,3155039093,-,-
,MAICAO,MAICAO MEZQUITA ,Calle 12 No. 6-61,7:00 AM A 6:00 PM,7:00 AM A 6:00 PM,7:00 AM A 6:00 PM,1,0-1-2-3,4-5-6-7,8-9-0-1,2-3-4-5,6-7-8-9,IMPAR,PAR,,-,
,CIENAGA,CIENADA CALLE 20,Calle 20 No. 28 - 35,7:00 AM A 7:00 PM ,7:00 AM A 7:00 PM ,7:00 AM A 4:00 PM ,,,,,,,,,3176398245,-,-
,SANTA MARTA,CLINICA MAR CARIBE,Calle 22 No. 18A - 120,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3192506185,-,-
,CIENAGA,CIENAGA,Calle 17 No. 18 - 56,7:00 AM A 7:00 PM ,7:00 AM A 7:00 PM ,7:00 AM A 4:00 PM ,,,,,,,,,3187120644,-,-
,SANTA MARTA,TACALOA RODADERO,Carrera 2 No.10 - 21 ed.Tacaloa,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:30 AM A 9:00 PM,,,,,,,,,3158652039,-,-
,SAHAGÚN,SAHAGÚN,Calle 14 No. 10 - 44,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:30 AM A 8:00 PM,,,,,,,,,3167442671-3235264538,-,-
,COVEÑAS,COVEÑAS,Calle 10 No. 24 - 84,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,,,,,,,,3155090066,-,-
,SAMPUES,SAMPUES,Carrera 20 No. 25 - 102,7:00 AM A 9:00 PM,7:00 AM A 7:00 PM,7:30 AM A 7:00 PM,,,,,,,,,3182742444,-,-
,SINCELEJO,SAO GUACARI SINCELEJO,Calle 28 No. 25B - 97,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,,,,,,,,,3157003763,-,-
,SINCELEJO,SAO SINCELEJO,Calle 21 No. 16 - 25 Sincelejo,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,,,,,,,,2762818-2814040-2822444-2825903-2825904,-,2762818
,COROZAL,COROZAL,Calle 31 No. 25 - 36,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3187119919-3116858449,-,2840888
,SINCELEJO,EURO,Calle 25 No. 21 - 47,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,,,,,,,,3187119917,,2821791
,MAGANGUE,SAO MAGANGUE,Carrera 15 No. 16 - 47,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,,,,,,,,3187119912-3012804813,-,-
,TOLÚ,TOLU,Carrera 2 No.16 - 46,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,,,,,,,,3183727540,,2882711
,SINCELEJO,SAN CARLOS,Calle 15 No. 8 - 156,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,,,,,,,,3183117992,-,3183117992
,SINCELEJO,ARGELIA,Calle 32 No. 8B - 93,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:30 AM A 8:00 PM,,,,,,,,,3187759209,-,-
,SAN MARCOS,SAN MARCOS,Carrera 26 No. 28 - 96,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:30 AM A 8:00 PM,,,,,,,,,3182855402,-,-
,CHINU,CHINU,Carrera 8 con Calle 15/16,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3172914383,3232105510,-
,PLATO,PLATO Cr 15,Carrera 15 con Calle 17,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:30 AM A 8:00 PM,,,,,,,,,3186732488,3163103281,-
,SAN JUAN NEPOMUCENO,SAN JUAN NEPOMUCENO,Calle 9 No. 8 - 35,7:00 AM A 7:30 PM,7:00 AM A 7:30 PM,7:00 AM A 7:30 PM,,,,,,,,,3187121936,3232105509,-
,SAN ONOFRE,SAN ONOFRE,Carrera 20 No 19A - 48,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:30 AM A 8:00 PM,,,,,,,,,3183501681,3232105507,-
,SINCELEJO,SAN MIGUEL,Carrera 27 #22 A -32,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,,,,,,,,,-,
,MOMPOX,MOMPOX,Calle 17 No. 3 - 43,7:00 AM A 9:00 PM,6:00 AM A 8:00 PM,8:00 AM A 8:00 PM,,,,,,,,,3156888088,-,-
,SINCELEJO,Cr 18 SINCELEJO,Carrera 18 No. 20 - 50,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,,,,,,,,3187119918,-,2825905
,SINCELEJO,Cl 25B SINCELEJO,Calle 25 B No. 28 - 331,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,,,,,,,,3187120721,-,2800751
,CARMEN DE BOLIVAR,CARMEN DE BOLIVAR,Carrera 52 No. 23 - 12,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,1,,,,"2 y 4 de 7:00 AM A 2:00 PM
6-8-0 de 2:00  PM A 9:00 PM","5-7-9 de 7:00 AM A 2:00 PM
1 y 3 de 2:00  PM A 9:00 PM","6-8-0  de 8:00 AM A 2:00 PM
2 y 4 de 2:00  PM A 8:00 PM","1 y 3 de 7:00 AM A 2:00 PM
5-7-9 de 2:00  PM A 9:00 PM",3185896003,"3232078925
3187119292",-
,MAGANGUE,MAGANGUÉ,Calle 15 No. 6 - 135,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,8:00 AM A 4:00 PM,1,,,,,,,,3176399889,"3232078928
3187119291",-
,FONSECA,FONSECA,Calle 13 No. 18 -51,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,7:00 AM A 5:00 PM,,"2,3,4","5,6,7","8,9,0","1,2,3","3,4,5,","6,7,8","9,0,1",3182669464,"3232105521
3187119296",5891019
,VALLEDUPAR,SAO VALLEDUPAR,Diagonal 16 No. 17 - 69,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3187120763,-,5891019
,VALLEDUPAR,VALLEDUPAR CORTIJO,Calle 11 No. 19 - 8,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3187120763,3152533928,5891019
,AGUSTIN CODAZZI,CODAZZI,Carrera 18 No. 20 - 35 Esquina,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,3187120907,5891019
,SAN JUAN CESAR,SAN JUAN DEL CESAR,Carrera 8 No. 8 - 05,7:00 AM A 6:00 PM,7:00 AM A 6:00 PM,8:00 AM A 6:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,5891019
,VALLEDUPAR,SIERRA NEVADA VALLEDUP,Lote Norte Av. Sierra Nevada,7:00 AM A 9:00 PM,6:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3187120763,-,5891019
,AGUACHICA,SAO AGUACHICA Cr 23,Calle 5 No. 23 - 73,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,NA,NA,NA,NA,N/A,N/A,N/A,3174284377,-,5891019
,BOSCONIA,BOSCONIA,Calle 18 No. 20 - 25,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,8:00 AM A 7:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,5891019
,VALLEDUPAR,MAYALES,Carrera 35A No. 5F Esquina,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,8:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3187120763,3232105505,5891019
,CURUMANÍ,CURUMANÍ,Calle 7 No. 17 - 60,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,1,"1,3,5,7,9","0,2,4,6,8 ","1,3,5,7,9","0,2,4,6,8 ","1,3,5,7,9","0,2,4,6,8 ","1,3,5,7,9",3187120763,-,5891019
,VALLEDUPAR,SAO MEGAMALL,Calle 16 No. 19B - 56 L1,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3187120763,3232078926,5891019
,OCAÑA,OCAÑA,Calle 10 No. 11 - 55 Local 1 CC Santa Marta,7:00 AM A 8:00 PM,7:00 AM A 8:00 PM,8:00 AM A 7:00 PM,1,"1,3,5,7,9","0,2,4,6,8 ","1,3,5,7,9","0,2,4,6,8 ","1,3,5,7,9","0,2,4,6,8 ","1,3,5,7,9",3155053618,-,5891019
,VALLEDUPAR,VALLEDUPAR,Carrera 9 No. 13C - 80,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3187120763,3232105508,5891019
,VALLEDUPAR,PETROMIL,Diagonal 21 No. 19D - 20,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3187120763,-,5891019
,CALI,ALAMEDA,Calle 9 No. 23C - 58,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 6:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,3187120911,-,4850525
,CALI,SALOMIA,Carrera 3 No. 52 - 28,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,3228169899,-,4850525
,CALI,LA BASE,Carrera 8 No. 58 - 100,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 8:30 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,-,4850525
,CALI,AV. TERCERA NORTE,Avenida 3a Norte No. 57 - 100,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,-,4850525
,CALI,TEQUENDAMA,Calle 6A No.  43-51,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,3187119328,-,4850525
,CALI,MANZANARES,Calle 44  No. 2-95,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,3187119306,3187174959,4850525
,CALI,VERSALLES,Avenida 4N No.  21N - 89,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,3187119326,-,4850525
,CALI,BARRANQUILLA,Carrera 1D 1 No. 62 - 04,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,3187119307,3232105511,4850525
,CALI,LOS CRISTALES,Carrera 25 Oeste No. 6 - 120,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,3232105518,4850525
,PALMIRA,PALMIRA,Calle 42 No 27 - 24,7:00 AM A 7:30 PM,7:00 AM A 7:30 PM,7:00 AM A 7:30 PM,1,2-4-6-8-0,N/A,N/A,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,-,3187119229,2868950
,PALMIRA,SAO MARDEN 47,Calle 47 No. 33 - 01,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,1,2-4-6-8-0,N/A,N/A,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,3219134231,3232105519,2868950
,PALMIRA,SAO MARDEN BOSQUE,Carrera 1 con Tranversal 32 Este,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,1,2-4-6-8-0,N/A,N/A,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,3219134238,3187119222,2868950
,CALI,ALAMEDA 2,Calle 8 No. 26 - 39,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 5:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,3187121726,3232105516,4850525
,PALMIRA,PALMIRA UNICENTRO,C.C. Unicentro,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,1,2-4-6-8-0,N/A,N/A,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,-,3232105514,2868950
,CALI,GUADALUPE,Calle 18A No. 56 - 65,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,3187119282,4850525
,CALI,PORVENIR,Carrera 5 No. 31A - 31,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,3232105515,4850525
,CALI,LA QUINTA,Carrera 5A No. 59 - 141,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,-,4850525
,CALI,LA 26,Calle 44 No. 26 - 05,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,3232105517,4850525
,CALI,CAÑAVERAL,Carrera 46 No.48 - 40,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,3187120982,3232105520,4850525
,CALI,VILLACOLOMBIA,Calle 51 No. 14 - 12,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,3187120973,3187119303,4850525
,JAMUNDÍ,JAMUNDÍ,Carrera 10 No. 13 - 60 CC Caña Dulce,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,2-4-6-8-0,N/A,N/A,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,3163805869,3175021894,5923536
,CALI,CANEY,Calle 42 No. 80 - 01,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,3232105513,4850525
,CALI,GUAYAQUIL,Calle 15 No. 18A  - 34,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,-,4850525
,CALI,ACACIAS,Calle 23 No. 23 - 24,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,-,4850525
,CALI,PASO ANCHO,Calle 13 No. 75A - 85,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,-,4850525
,CALI,LAS GRANJAS,Calle 16 No. 43 - 45,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,-,4850525
,CALI,LOS LAGOS,Calle 72U No. 26I - 03,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,3187119298,-,4850525
,CALI,EL POBLADO,Carrera 28D No. 72T - 72,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,3182393060,Si,4850525
,CALI,LAS GRANJAS 2,Calle 16 No. 49 - 08,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,No,4850525
,CALI,PRIMAVERA,Carrera 32 No. 34 - 08 Sur,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,8:00 AM A 9:00 PM,,N/A,N/A,N/A,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,-,Si,4850525
,POPAYAN,PALMERA PLAZA,Carrera 17 No. 61N - 16 CC Palmera Plaza,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,-,Si,-
,PUERTO TEJADA,PUERTO TEJADA Cl 22,Calle 22 con Carrera 21,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,No,-
,BUENAVENTURA,SAO BUENAVENTURA 2 Cr 46,Carrera 46 con Calle 1,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,No,-
,BUGA,BUGA,Calle 7 No. 11 - 93,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,2-4-6-8-0,N/A,N/A,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,3187119234,Si,2369495
,TULUA,TULUA,Carrera  20 No.  27 - 00,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,2-4-6-8-0,N/A,N/A,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,-,No,-
,BUENAVENTURA,BUENAVENTURA,Calle 2A No. 1A - 08,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NO,No,NO
,RESTREPO,RESTREPO,Carrera 10 No. 9 - 47,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,2-4-6-8-0,N/A,N/A,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,NO,No,NO
,TULUA,LA CAMPIÑA,Carrera 22 No. 14A -15,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,2-4-6-8-0,N/A,N/A,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,-,Si,2306463
,POPAYAN,POPAYAN NORTE,Carrera 9 # 24N - 80,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,3203223148,No,8373200 - 8202071 EXT 200
,POPAYAN,SAO POPAYAN CENTRAL,Calle 2N No. 7 - 74,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,3228177367-3228177366,No,8202068 - 8236777 - 8236776
,SANTANDER DE QUILICHAO,SANTANDER DE QUILICHAO,Carrera 10 No. 2 - 41,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,3187119281,3163748465,8293383 EXT 200
,POPAYAN,SAN FRANCISCO,Calle 4 No. 8 - 89,8:00 AM A 8:00 PM,8:00 AM A 8:00 PM,CERRADO,1,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,-,3164301430,8373200
,TULUA,TULUA CANASTA,Calle 25 No. 17 - 05,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,2-4-6-8-0,N/A,N/A,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,3166401038 - 3173364123,3187119853,2318787 EXT. 100
,CANDELARIA,CANDELARIA VALLE,Carrera 8 No. 9 - 13,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,1-3-5-7-9,N/A,N/A,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,SI,3187119855,-
,GUACARÍ,GUACARI,Carrera 8 No. 4 - 46,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,2-4-6-8-0,N/A,N/A,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,3187119303,3187119851,-
,POPAYAN,POPAYAN Cr 9,Carrera 9 No. 17 - 11,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,0-2-4-6-8,1-3-5-7-9,SI,3187119848,8373200
,EL CERRITO,EL CERRITO,Calle 9 No. 11 - 60,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,7:00 AM A 9:00 PM,1,2-4-6-8-0,N/A,N/A,2-4-6-8-0,1-3-5-7-9,2-4-6-8-0,1-3-5-7-9,-,3187119811,-
,BUENAVENTURA,LAS AMERICAS,Carrera 66 No. 8 - 55,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,7:00 AM A 7:00 PM,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-